Name,lat,lon,Category,Address,Working Hours,Phone
Araz Azadlıq Minimarket,40.424877,49.842583,Mini,"Binəqədi rayon, 8 mkr, İbrahimpaşa Dadaşov küçəsi 91",08:00 - 23:00,055-515-85-01
Araz Günəşli-7 Supermarket,40.371300,49.978374,Supermarket,"Suraxanı ray., Yeni Günəşli qəs, Baku",08:00 - 23:00,924
Araz Günəşli-8 Supermarket,40.359932,49.970310,Supermarket,"128 İnqilab İsmayılov, Baku",08:00 - 23:00,924
Araz Əhmədli-10,40.381763,49.953346,Supermarket,"Bakı ş.,Xətai r-nu, Məhəmməd Hadi ev. 2337-ci məhəllə",08:00 - 23:00,924
Araz Xətai-4 Ekspres,40.383560,49.880394,Express,Bakı şəh. Xətai ray.Xəqani Rüstəmov ev 21m,08:00 - 23:00,924
Araz Qaraçuxur Minimarket,40.401577,49.978172,Mini,"Suraxanı rayonu, A.Alicanov küçəsi 17",07:30 - 23:00,055-515-85-02
Araz Neftçilər Superstore,40.413345,49.949493,Superstore,"Nizami rayonu, Şərifli küçəsi 25",24\7,055-515-85-03
Araz Olimpik Supermarket,40.401173,49.831348,Supermarket,"Nəsimi rayonu, Mərdanov qardaşları 137",24\7,055-515-85-04
Araz Elmlər Supermarket,40.377277,49.810387,Supermarket,"Yasamal rayonu, Şəhriyar küçəsi, 6 nömrəli binanın 1-ci mərtəbəsi",07:00 - 23:00,055-515-85-05
Araz Xırdalan-1 Superstore,40.455425,49.740528,Superstore,"Xırdalan şəhəri, Mehdi Hüseynzadə küçəsi",07:00  - 00:00,055-515-85-07
Araz Xəzər-1 Minimarket,40.362541,49.961208,Mini,"Xətai rayonu, Əhmədli qəsəbəsi, Gəncə prospekti",07:00 - 23:00,055-515-85-08
Araz Buzovna-1 Supermarket,40.516827,50.102386,Supermarket,"Xəzər rayonu, Buzovna qəsəbəsi, Heydər Eyvazov küçəsi 47",07:00 - 02:00,055-515-85-11
Araz Binə-1 Superstore,40.450150,50.087662,Superstore,"Xəzər rayonu, Binə qəsəbəsi,  Ə.İsazadə küçəsi 5",07:00 - 23:00,055-515-85-13
Araz Günəşli-1 Minimarket,40.383633,49.982338,Mini,"Suraxani rayonu, Yeni Günəşli qəsəbəsi",07:30 - 23:00,055-515-85-14
Araz Statistika Supermarket,40.383541,49.823162,Supermarket,"Yasamal rayonu, İnşaatçılar prospekti 31",24\7,055-515-85-17
Araz Savalan Superstore,40.507488,49.975842,Superstore,"Sabunçu rayonu, Maştağa qəsəbəsi, Zabrat - Maştağa şossesinin sağ tərəfində 27 saylı sahə",07:00 - 02:00,055-515-85-16
Araz Sumqayıt-1 Supermarket,40.590523,49.674782,Supermarket,"Sumqayıt şəhəri, 32-ci məhəllə",08:00 - 23:00,055-515-85-18
Araz Masazır-1 Supermarket,40.458031,49.756222,Supermarket,"Masazır qəsəbəsi, Əliağa Vahid küçəsi",07:00 - 00:00,055-515-85-19
Araz Nərimanov-1 Supermarket,40.396942,49.878723,Supermarket,"Nərimanov rayonu, 1936-cı məhəllə, Ağa Nemətulla",24\7,055-515-85-20
Araz 20 Yanvar Superstore,40.398094,49.814079,Superstore,"Nəsimi rayonu, Tbilisi prospekti, Alatava 2",24\7,055-515-85-22
Spar C.Hacıbəyli,40.390354,49.846695,Spar,"Nərimanov rayonu, Bakıxanov k.  məhəllə 758-59",08:00 - 00:00,055-515-85-23
Araz Masazır-2 Superstore,40.478794,49.753513,Superstore,"Abşeron rayonu, Masazır qəsəbəsi, , Əliağa Vahid küçəsi",24\7,055-515-85-24
Araz Qaraçuxur-2 Supermarket,40.392796,49.981812,Supermarket,"Suraxanı rayonu, Qaraçuxur qəsəbəsi, Yusub Ayvazov küçəsi 2C",07:00 - 23:00,055-515-85-25
Araz Bakıxanov-2 Minimarket,40.423592,49.969093,Mini,"Sabunçu rayonu, Bakıxanov qəsəbəsi, Nizami İsmayılov küçəsi, 59 nömrəli  bina",07:00 - 23:00,055-515-85-27
Araz Nərimanov-2 Minimarket,40.408989,49.867840,Mini,"Nərimanov rayonu, Ağa Nemətulla küçəsi,  ev 70a",07:00 - 23:00,055-515-85-29
Araz Şüvəlan Supermarket,40.487041,50.169903,Supermarket,"Xəzər rayonu,  Şüvələn qəsəbəsi,  A.İldırım küçəsi 11",07:00 - 02:00,055-515-85-30
Araz Qarayev-2 Ekspress,40.419823,49.925358,Express,Qara Qarayev prokspekti 1/10,24\7,055-515-85-32
Araz Mehdiabad-1 Minimarket,40.495823,49.855896,Mini,"Abşeron rayonu, Mehdiabad qəsəbəsi, Fatmai şossesi",07:00 - 23:00,055-515-85-33
Araz Binəqədi-1 Ekspress,40.472164,49.834324,Express,"Binəqədi rayonu, Binəqədi ŞTQ 2-ci mədən",07:00 - 23:00,055-515-85-36
Araz Yasamal 3 Tac Minimarket,40.385921,49.808319,Mini,"Yasamal rayonu, H.Zərdabi prospekti, 593-cü məhəllə",08:00 - 23:00,055-515-85-37
Araz Hövsan Ekspress,40.360741,50.080055,Express,"Suraxanı rayonu, Hövsan qəsəbəsi, İ.Əhlimanov küçəsi 225",07:30 - 02:00,055-515-85-40
Araz Məhəmmədi Superstore,40.511566,49.941521,Superstore,"Abşeron rayonu, Məhəmmədi kəndi, GöyQurşağı-Məmmədli yaşayış kompleksi, bina1",24\7,055-515-85-41
Araz Şuşa-1 Supermarket,40.449623,50.009830,Supermarket,"Suraxanı rayonu, Bülbülə qəsəbəsi, Samir Əliyev küçəsi",07:00 - 23:00,055-515-85-43
Araz Atatürk Minimarket,40.409195,49.844990,Mini,"Nərimanov rayonu, A,Salamzadə, ev35V, 1104-cü məhəllə",07:00 - 23:00,055-515-85-44
Araz Qala Minimarket,40.448582,50.162071,Mini,"Xəzər rayonu, Qala qəsəbəsi, 3 saylı Zeytun sovxoz küçəsi, ev 120A",07:30 - 23:00,055-515-85-47
Araz Binə-2 Supermarket,40.446251,50.089901,Supermarket,"Xəzər rayonu,  Donuz kökəltmə sovxozu",07:00 - 23:00,055-515-85-48
Araz Binə-5 Minimarket,40.483742,50.074295,Supermarket,"Bakı şəhəri, Xəzər rayonu, Binə qəsəbəsi, ev 1390 G.",08:00 - 23:00,924
Spar 3-cü mkr,40.407032,49.813011,Spar,"Nəsimi rayonu, Cavadxan küçəsi 3 MKN 3005-ci məhəllə",07:00  - 00:00,055-515-85-39
Araz NZS Minimarket,40.386482,49.906094,Mini,"Xətai rayonu, Rəşid Bağırov küçəsi 25",07:30 - 23:00,055-515-85-49
Araz Əhmədli-2 Minimarket,40.385040,49.954525,Mini,"Xətai rayonu,  Məhəmməd Hadi küçəsi 41",24\7,055-515-85-50
Araz Saray-1 Superstore,40.524120,49.687569,Superstore,"Abşeron rayonu, Saray qəsəbəsi",24\7,055-515-85-52
Araz Xətai-1 Minimarket,40.388191,49.871136,Mini,"Xətai rayonu, Babək prospekti, 10 D",08:00 - 23:00,055-515-85-53
Araz Əhmədli-3 Minimarket,40.380466,49.954262,Mini,"Xətai rayonu, Məhəmməd Hadi küçəsi 51M",24\7,055-515-85-54
Araz Çobanzadə Supermarket,40.402859,49.936935,Supermarket,"Nizami rayonu, Bəkir Çobanzadə küçəsi 216",07:00 - 23:00,055-515-85-55
Araz 9-cu mkr-1 Minimarket,40.421204,49.809101,Mini,"Binəqədi rayonu, 9 mkr, H.Seyidzadə küçəsi 38",07:00 - 23:00,055-515-85-56
Spar Axundov,40.367928,49.827564,Spar,"Səbail rayonu, B.Sərdarov küçəsi 15",24\7,055-515-85-57
Araz Qarayev-3 Supermarket,40.419670,49.931591,Supermarket,"Nizami rayonu, Tofiq Abbasov küçəsi 38, bina 7",07:00 - 23:00,055-515-85-59
Araz 8-ci km-1 Minimarket,40.405621,49.955521,Mini,"Nizami rayonu, C.Naxçıvanski küçəsi 66 A, giriş 1 və 2",07:30 - 23:00,055-515-85-62
Araz 8-ci km-2 Minimarket,40.409245,49.952496,Mini,"Nizami rayonu, E.Süleymanov 2566 blok-B, mərtəbə 1",07:30 - 02:00,055-515-85-63
Araz Hövsan-2 Minimarket,40.364113,50.073154,Mini,"Suraxanı rayonu, Hövsan Qəsəbəsi, Elman Qasıməv küçəsi 227 A",07:30 - 23:00,055-515-85-64
Araz Cəfər Xəndan Supermarket,40.415562,49.828979,Supermarket,"Binəqədi rayonu, M.Ə.Rəsulzadə qəsəbəsi, Cəfər Xəndan küçəsi",08:00 - 02:00,055-515-85-69
Araz Badamdar-1 Minimarket,40.350906,49.810612,Mini,"Səbail rayonu, Badamdar qəsəbəsi, 1 yaşayış massivi",08:00 - 02:00,055-515-85-66
Araz Şəfayət Mehdiyev Supermarket,40.393955,49.815659,Supermarket,"Yasamal rayonu, Ə.Ələkbərov küçəsi 1054 - cü məhəllə",08:00 - 23:00,055-515-85-68
Araz Şərifzadə Minimarket,40.381950,49.804306,Mini,"Bakı şəhəri, Şərfizadə küçəsi ünvanı",24\7,055-515-85-67
Araz Zirə Minimarket,40.422523,50.242409,Mini,"Bakı şəhəri, Xəzər rayonu, Zirə qəsəbəsi.",08:00-23:00,0912
Araz Müşfiqabad Supermarket,40.472260,49.613789,Mini,Bakı şəh. Müşfiqabad qəs. YYM1  22-ci Müşfik küç ev 81,08:00-23:00,0924
Araz Qarayev-4 Express,40.418156,49.933064,Express,"Nizami rayonu, Qara Qarayev prospekti 25A",07:00 - 23:00,055-515-85-72
Araz Supermarket Şıxov,40.305634,49.780533,Supermarket,Bakı ş. Səbail r. Səlyan şosesi 12km,08:00 - 23:00,N/A
Araz Xırdalan-2 Minimarket,40.441345,49.771458,Mini,"Abşeron rayonu, Xırdalan şəhəri, H.Əliyev prospekti 7",24\7,055-515-85-70
Araz 6-cı mkr Supermarket,40.426498,49.827896,Supermarket,"Binəqədi rayonu, 6-cı mkr, İ.Haşımov küçəsi 1 A",07:00 - 23:00,055-515-85-74
Araz Ə.Hüseynzadə Supermarket,40.381153,49.834560,Supermarket,"Nəsimi rayonu, Ə.Hüseynzadə küçəsi 84",07:00 - 23:00,055-515-85-78
Araz Xəzər-2 Supermarket,40.363373,49.960487,Supermarket,"Xətai rayonu, Əhmədli qəsəbəsi, Gəncə prospekti 135",24\7,055-515-85-77
Araz Buzovna-2 Supermarket,40.519325,50.095387,Supermarket,"Buzovna qəsəbəsi, Buzovna-Maştağa yolunun sağ tərəfi, Zagulba yolu",07:00 - 00:00,055-515-85-83
Araz Mirəli Qaşqay Minimarket,40.388119,49.845379,Mini,"Nəsimi rayonu, Kavoreçkin küçəsi ilə Mirəli Qaşqay küçəsinin kəsişməsi",07:00 - 02:00,055-515-85-88
Spar Tarqoviy,40.374855,49.841648,Spar,"Nəsimi rayonu, Səməd Vurğun küçəsi 19",24\7,055-515-85-94
Araz Elmlər-3 Minimarket,40.375843,49.811668,Mini,"Yasamal rayonu, Firudin Ağayev 9",08:00 - 23:00,055-515-85-95
Araz Yasamal-1 Minimarket,40.382133,49.807125,Mini,"Yasamal rayonu, M.Seyidov küçəsi 41E, 3148-ci məhəllə",08:00 - 02:00,055-515-85-10
Araz Zaqatala Supermarket,41.629333,46.634918,Supermarket,"Zaqatala rayonu, Faiq Əmirov küçəsi 25 (Zaqatala mall)",07:00 - 23:00,055-498-83-83
Araz İmişli Supermarket,39.867607,48.060246,Supermarket,"İmişli rayonu, İmişli şəhəri, Baki küçəsi",07:00 - 23:00,055-515-85-99
Araz Sumqayıt-3 Superstore,40.570278,49.689060,Superstore,"Sumqayıt şəhəri, 9-cu mikrorayon, Üzeyir Hacıbəyov küçəsi 23",24\7,055-515-85-79
Araz Xətai 2 Ekspress,40.383804,49.861237,Express,"Xətai rayonu, Həsən Salmani küçəsi 17",07:00 - 23:00,055-400-85-18
Araz Xalqlar Supermarket,40.402458,49.950615,Supermarket,"Nizami rayonu, Q.Qarayev prospekti 93 L",07:00 - 23:00,055-400-85-19
Araz Masazır-3 Superstore,40.458031,49.756222,Superstore,"Abşeron rayonu, Masazır qəsəbəsi, Bakı-Sumqayıt yolu",07:00 - 00:00,055-515-85-09
Spar 28 May Ekspress,40.377731,49.852070,Spar,"Nəsimi rayonu, Səməd Vurğun küçəsi 50",08:00 - 23:00,055-400-85-21
Araz Nərimanov-3 Minimarket,40.402119,49.874187,Mini,"Nərimanov rayonu, N.Hacıyev və F.Yusifov küçəsinin kəsişməsi, 1950-ci məhəllə",07:00 - 23:00,055-400-85-20
Spar Memar Əcəmi Express,40.410172,49.814663,Spar,"Nəsimi rayonu, 5-ci mkr, Cavadxan küçəsi, 3005-ci məhəllə",07:00 - 23:00,055-400-85-22
Araz Günəşli-2 Ekspress,40.368992,49.975765,Express,"Suraxanı rayonu, Yeni Günəşli D yaşayış sahəsi, 26-cı bina",07:30 - 23:00,055-400-85-24
Araz Qum adası Ekspress,40.348434,49.998703,Express,"Suraxanı rayonu, Zığ-Hövsan şossesi, Qum adası yolu",07:30 - 23:00,055-400-85-25
Araz Buzovna-3 Minimarket,40.523682,50.099937,Mini,"Xəzər rayonu, Zaqulba qəsəbəsi, R.İmanov küçəsi",07:30 - 23:00,055-400-85-28
Araz 7-ci mkr Express,40.432804,49.850559,Express,"Binəqədi rayonu, 7 mkr, 3123-cü məhəllə",07:00 - 23:00,055-400-85-26
Spar Axundov Ekspress,40.368496,49.830379,Spar,"Səbail rayonu, 129-cu məhəllə,  Əhməd Cavad küçəsi 3",24\7,055-400-85-37
Araz 6-cı mkr Ekspress,40.425941,49.830589,Express,"Binəqədi rayonu, 6-cı mkr, Svetlana Məmmədova küçəsi 209 F",07:00 - 23:00,055-400-85-38
Araz Sumqayıt-5 Minimarket,40.566978,49.685425,Mini,"Sumqayıt şəhəri, 9-cu mkr Ü.Hacıbəyov və Koroğlu küçələrinin kəsişməsi",24\7,055-400-85-32
Araz Daşkəsən Supermarket,40.523411,46.082630,Supermarket,"Daşkəsən şəhəri, Nizami küç. 14",07:00 - 23:00,055-400-85-34
Araz Gəncə-2 Supermarket,40.675087,46.334614,Supermarket,"Gəncə şəhəri, Yeni Gəncə qəsəbəsi, Ə.Mehmandarov küçəsi",24\7,055-400-85-36
Araz Saatlı Supermarket,39.927883,48.358940,Supermarket,"Saatlı şəhəri, H.Əliyev pr. 240",07:00 - 00:00,055-400-85-35
Araz Məhəmmədi-2 Minimarket,40.497093,49.949776,Mini,"Abşeron rayonu, Zabrat dairəsi, Məhəmmədi kəndi istiqaməti",07:30 - 23:00,055-400-85-39
Araz 7-ci mkr-2 Supermarket,40.428905,49.852238,Supermarket,"Binəqədi rayonu, F.Məlikov küçəsi 18A",07:00 - 23:00,055-400-85-40
Araz N.Yusifbəyli Ekspress,40.398041,49.839874,Express,"Nəsimi rayonu, Nəsib bəy Yusifbəyli küçəsi 94",07:00 - 23:00,055-400-85-42
Araz Sahil Supermarket,40.224918,49.572365,Supermarket,"Qaradağ rayonu, Sahil qəsəbəsi, Məhərrəm Seyidov küçəsi 15",08:00 - 23:00,055-400-85-46
Araz Bakıxanov-4 Minimarket,40.428715,49.962269,Mini,"Sabunçu rayonu, Bakıxanov qəsəbəsi, N.İsmayılov küçəsi 15",07:00 - 23:00,055-400-85-48
Araz Biləcəri Minimarket,40.436199,49.803444,Mini,"Binəqədi rayonu, Biləcəri qəsəbəsi, M.Hüseyn küçəsi 17",24\7,055-400-85-50
Araz Neftçilər-2 Ekspress,40.406391,49.938370,Express,"Nizami rayonu, R.Rüstəmov küçəsi 12c",07:00 - 23:00,055-400-85-49
Araz Həzi Aslanov Minimarket,40.372826,49.954556,Mini,"Xətai rayonu, M.Hadi küçəsi 73A",N/A,055-400-85-53
Araz Mehdiabad-2 Supermarket,40.487946,49.854427,Supermarket,"Mehdiabad qəsəbəsi, 28 May küçəsi (Mehdiabad ticarət mərkəzinin 1-ci mərtəbəsi)",07:00 - 00:00,055-400-85-52
Araz Xırdalan-3 Minimarket,40.457169,49.722996,Mini,"Xırdalan şəh., AAAF Park yaşayış kompleksi",07:00 - 23:00,055-400-85-58
Spar Çay fabriki,40.380623,49.857449,Spar,"Nəsimi rayonu, D.Əliyeva küç. 253",24\7,055-400-85-59
Araz 7-ci mkr-3 Supermarket,40.426880,49.849480,Supermarket,"Binəqədi ray., 7-ci mkr, S.S.Axundov küç. 3C",07:00 - 23:00,055-400-85-60
Araz Sabunçu Superstore,40.444942,49.943359,Superstore,"Sabunçu qəs., Ə.Məmmədəliyev küç. 18A (Sabunçu xəstəxanasının yaxınlığı)",07:00 - 23:00,055-400-85-57
Araz Mingəçevir Supermarket,40.771084,47.041107,Supermarket,"Mingəçevir şəhəri, Heydər Əliyev prospekti",24\7,055-400-85-62
Araz Ceyranbatan Superstore,40.543705,49.663124,Superstore,"Abşeron rayonu, Ceyranbatan qəsəbəsi, Bakı-Sumqayıt şossesi",24\7,055-400-85-63
Araz Zabrat Supermarket,40.476822,49.938290,Supermarket,"Zabrat qəsəbəsi, Neftçilər küçəsi",07:00 - 23:00,055-400-85-56
Araz Günəşli-3 Superstore,40.385021,49.971889,Superstore,"Suraxanı rayonu, Qaraçuxur qəsəbəsi, İlqar Musayev küçəsi, Qartal heykəlinin yaxınlığı",24\7,055-400-85-61
Araz Suraxanı Supermarket,40.432659,50.033588,Supermarket,"Suraxanı rayonu, Yeni Suraxanı ŞTQ 14 iyul ev. 24",07:00 - 23:00,055 400 85 76
Araz Nizami Minimarket,40.377922,49.832870,Mini,"Yasamal rayonu, 422-ci məhəllə, Mirzə İbrahimov küçəsi 53, 1-ci mərtəbə",08:00 - 23:00,055 252 26 07
Araz Kürdəxanı Minimarket,40.547504,49.911598,Mini,"Kürdəxanı qəsəbəsi, Əjdər Məlikov küçəsi",07:30 - 02:00,055 215 12 89
Araz Azadlıq-3 Supermarket,40.401096,49.837719,Supermarket,"Nərimanov rayonu, məhəllə 944. S. Rəhman küçəsi",24\7,055-400-85-12
Araz İnqilab Superstore,40.401550,49.839767,Superstore,Nərimanov rayonu. Akademik Mirəli Qaşqay küçəsi. ev 94. 1-ci mərtəbə,08:00 - 23:00,055-400-85-13
Araz Elmlər Ekspress,40.371037,49.818111,Express,Yasamal rayonu. Ə. Ələkbərov küç. 510,24\7,055 400 85 02
Araz Space Superstore,40.366989,49.815624,Superstore,"Yasamal rayonu, Hüseyn Cavid prospekti 17A",08:00 - 00:00,055-400-85-09
Araz Yasamal Superstore,40.380329,49.811092,Superstore,Yasamal rayonu. Ə. Haqverdiyev küçəsi. məhəllə 574,24\7,055-400-85-10
Araz Statistika-2 Supermarket,40.383720,49.826378,Supermarket,Yasamal rayonu. M. H. Naxçıvani 15,24\7,055-400-85-04
Araz Planet Supermarket,40.412628,49.933979,Supermarket,Nizami rayonu. M. Abbasov 50 B,07:00 - 23:00,055-400-85-15
Araz 7-ci mkr-4 Minimarket,40.430744,49.850845,Mini,"Binəqədi rayonu, 7-ci mkr, Xarici Dairəvi küçəsi bina 22 blok 1",07:00 - 23:00,055-400-85-01
Araz Rəsulzadə Superstore,40.436234,49.844860,Superstore,"Binəqədi rayonu, M.Ə.Rəsulzadə qəsəbəsi, Azadlıq prospekti 157",07:00 - 23:00,055-400-85-11
Araz Binəqədi Minimarket,40.466389,49.829311,Mini,"Binəqədi rayonu, Gülməmməd Ramazanov küçəsi, (1 sayli qarışıq mallar mağazasi) 2-ci mədən, korpus 52",07:00 - 23:00,055 400 85 05
Araz 9-cu mkr Superstore,40.418823,49.811012,Superstore,"Binəqədi rayonu, 9-cu mikrorayon, Mir Cəlal küçəsi 59 K",07:00  - 00:00,055-400-85-14
Araz Neapol Minimarket,40.383411,49.966640,Mini,"Xətai rayonu, General Şıxlınski küçəsi 55",24\7,055 400 85 03
Araz Xəzər-3 Supermarket,40.367821,49.959778,Supermarket,"Xətai rayonu, Gəncə prospekti,  məhəllə 29/42",24\7,055-400-85-06
Araz Bayıl Superstore,40.330032,49.818501,Superstore,"Səbail rayonu, Salyan şössesi, 20-ci ünvan",24\7,055-400-85-08
Araz Novxanı Superstore,40.537113,49.783222,Superstore,"Abşeron rayonu, Novxanı kəndi",07:00 - 00:00,055-400-85-16
Araz Quba Supermarket,41.362682,48.522152,Supermarket,"Quba rayonu, Heydər Əliyev pr.",24\7,055-400-85-07
Yeni Günəşli-4 Minimarket,40.386673,49.982624,Mini,"Suraxanı rayonu, Samir Cəfərov, ev2, V massivi",07:30 - 23:00,055 864 95 30
Yeni Yasamal-1 Minimarket,40.399357,49.796963,Mini,"Yasamal rayonu, Yeni Yasamal 1, ev 1H",08:00 - 23:00,055 202 65 24
Araz Badamdar-2 Supermarket,40.338688,49.807571,Supermarket,"Səbail rayonu, Badamdar qəsəbəsi, Tofiq Məmmədov",07:00 - 23:00,055 202 65 46
Araz Yanvar 20-2 Minimarket,40.406013,49.811314,Mini,"Nəsimi rayonu, Məmmədcəfər Cəfərov küçəsi, 3006 məhəllə",07:00 - 23:00,055 201 83 73
Araz Yeni Yasamal Supermarket,40.378197,49.807732,Supermarket,"Yasamal rayonu, Mirəli Seyidov küçəsi",07:00 - 23:00,055 400 85 87
Araz Saray-2 Superstore,40.547703,49.712955,Superstore,"Abşeron rayonu, Saray qəsəbəsi, Məhəmməd Əsədov küçəsi",24\7,055 400 85 79
Araz Sumqayıt-6 Minimarket,40.576138,49.669239,Mini,"Sumqayıt şəhəri, Koroğlu küçəsi, 41-ci məhəllə, Koroğlu prospekti",24\7,055 226 51 10
Araz Xırdalan-4 Supermarket,40.459122,49.744308,Supermarket,"Xırdalan şəhəri, Nizami Gəncəvi küçəsi",07:00 - 23:00,055 414 24 74
Araz Nərimanov-4 Supermarket,40.403919,49.877850,Supermarket,"Nərimanov rayonu, Ə.Əliyev küçəsi",24\7,055 226 51 12
Araz N.Tusi Supermarket,40.376137,49.960976,Supermarket,"Xətai rayonu, N.Tusi küçəsi",07:00 - 23:00,055 300 83 77
Araz Qarabağ Supermarket,40.389351,49.857647,Supermarket,"Nərimanov rayonu, Qarabağ küçəsi",24\7,055 256 78 20
Araz 8-ci km-4 Supermarket,40.408443,49.958000,Supermarket,"Nizami rayonu, Cəmşid Naxçivanı küçəsi 90",07:00 - 23:00,055 500 74 67
Araz Binə-3 Supermarket,40.446709,50.089024,Supermarket,"Xəzər rayonu, Binə qəsəbəsi, Ə.İsazadə küçəsi",07:00 - 23:00,055 525 30 15
Araz Günəşli-5 Supermarket,40.383377,49.974869,Supermarket,"Suraxanı rayonu, Yeni Günəşli qəsəbəsi, AB massivi 127",07:00 - 23:00,055 500 97 76
Araz Azadlıq-2 Superstore,40.385242,49.844257,Superstore,"Nəsimi rayonu, Azadlıq prospekti və Vladislav Plotnikov küçəsinin kəsişməsi",24\7,055 900 08 11
Araz 8-ci km-5 Supermarket,40.402145,49.955322,Supermarket,"Nizami rayonu, B.Nuriyev küçəsi",07:00 - 23:00,055 900 67 88
Araz Bilgəh Supermarket,40.555054,50.022453,Supermarket,"Sabunçu rayonu, Nardaran qəsəbəsi, 9 Z saylı ərazi",07:00 - 23:00,055 900 67 89
