name,fullName,address,lat,lon
Musviqabad Postu DYP,,-,40.469228,49.628294
Ekologiya Postu DYP,,-,40.438587,49.77644
BolMart Mehdiabad,,"Absheron r-nu, Mehdiabad qes., 28 may, ev 172",40.501562,49.856133
Azer City super market,,"Baki-Sumqayit soss., 12-ci km",40.450836,49.76495
Spar market Fatmayi,,"Binaqedi ray., Fatmayi-Goredil baglari",0.0,0.0
Araz supermarket 2 (Masazir),,"Masazir qes, Aliaga Vahid kuc.",40.475238,49.753099
Araz supermarket (Masazir),,"Masazir qes., Aliaga Vahid kuc.",40.458,49.75621
Shok market,,"Masazir qes, A.Vahid kuc.",40.481342,49.755828
Araz Mehdiabad,,Mehdiabad qes.,40.49627,49.85587
Rahat Market,,"Mehdiabad qes., Azizbəyov kuc., ev 1C",40.49449,49.85568
Shok market,,"Mehdiabad qes., Garant Yasayıs Massivi",40.486164,49.838354
Rahat Market,,"Mushviqabad qes., Shamaxi shossesi",40.469921,49.62685
Araz supermarket (Saray),,Saray qes.,40.5232638,49.6875601
Saray Postu DYP,,Saray qes.,40.522817,49.68794
BolMart Market,,Saray qes.,40.522221,49.68882
BDYPİ Qeydiyyat-İmtahan İdarəsi 1,,"Xirdalan - Bineqedi shos., 4",40.445847,49.773465
Bazarstore,,"Xirdalan seh., Baki- Shamaxi yolu 4-cu km",40.441141,49.748095
Elit Optimal Xırdalan,,"Xirdalan seh., H.Aliyev pr., 457",40.449971,49.745987
Megastore supermarket,,"Xirdalan seh, Qalubiyye kuc, ev 3/14",40.454632,49.745358
Agcabedi rayonu DYP sobesi,,-,40.049747,47.451687
Bazarstore Ağcabədi,,H.Haciyev kuc.,40.044053,47.447172
Alsu Mall,,Sherefxanli kendi,40.050891,47.172676
Neptun supermarket,,"U.Hacibeyev pr., 213",40.052532,47.441929
Agdam market,,"Quzanli qes., H.Aliyev pr.",40.158224,47.160699
Brend Store,,"Quzanli qes., H.Aliyev pr.",40.163065,47.156007
Agdam rayon DYP sobesi,,Xindiristan kendi,40.124347,47.103405
Agdas seheri DYP sobesi,,H.Aliyev pr. 9-ci dalan,40.647124,47.472202
Agstafa seheri DYP sobesi,,"H. Aliyev pr., 57",41.111736,45.441493
Agsu seheri DYP sobesi,,-,40.571915,48.388222
Ağsu Regional Dövlət Miqrasiya Xidməti İdarəsi,,M.A.Resulzade kucesi,40.57795,48.375915
Elit Optimal  Ağsu,,"N.Gencevi kuc., 8 A",40.567185,48.393206
Pasha Sigorta,,"Nizami kuc., 5",40.567203,48.391584
Anbar 1 (Yığım),,Anbar,0.0,0.0
Anbar 15 ( Yığım),,Anbar,0.0,0.0
Anbar 18 (Yığım),,Anbar,0.0,0.0
Anbar 12 (Yığım),,Anbar,0.0,0.0
Anbar 11 (Yığım),,Anbar,0.0,0.0
Anbar 9 (Yığım),,Anbar,0.0,0.0
Anbar 16 (Yığım),,Anbar,0.0,0.0
Anbar 2 (Yığım),,Anbar,0.0,0.0
Astara seheri DYP sobesi,,"Heydar Aliyev kuc., 35",38.44787,48.874294
Nesimi rayon DYP sobesi,,-,40.396671,49.838276
Nizami rayon DYP sobesi,,-,40.413616,49.929211
Qaradag Postu DYP,,-,40.145455,49.45186
Suraxani rayon DYP sobesi,,-,40.418669,50.007289
Xezer rayon DYP sobesi,,-,40.470859,50.11599
28 May M/S,,-,40.379915,49.848715
Araz supermarket (Avesta),,1104-cu məh.,40.40984,49.84633
Bakcell Memar Acemi,,"5-ci mkr., Cavadxan kuc., meh., 3005",40.411165,49.814241
Araz supermarket,,"8-ci km qes., Cobanzade kuc., 4C",40.398228,49.816482
Rahat market,,"8-ci mkr, S.Axundov kuc., 5F",40.4272889,49.8446867
Rahat Market,,"8-ci mkr., Suleynan Sani Axundov kuc., ev 3G",40.42558,49.84391
Araz supermarket,,"9-cu mik., Mir Celal kuc., 59/K",40.41901,49.81121
Rahat market,,"9-cu mkr., 3169 meh., Mir Celal kuc., 143B",40.4256174,49.8187465
SafaStore Market,,"9-cu mkr., Mir Calal kuc.",40.41435,49.80495
BolMart 3 (Oxford),,"A.Abbaszade kuc., ev 17",40.3544835,49.8169719
Araz supermarket 1 (Lider AS),,"A.Alekberov kuc., 1054-cu meh.",40.392731,49.816168
Elit Market,,"Acemi Naxcivani kuc., 23",40.41859,49.85127
Rahat market MetroPark,,"Aga Nematulla ile Tebriz kuc.,  kesishmesi",40.40331,49.87237
Xezer Market,,"Aga Nemetulla pr., 1950",40.4013,49.87625
Vergi X/M,,"Aga Neymatulla kuc., 44",40.406466,49.869461
Araz supermarket Nerimanov 1,,Aga Neymetulla kuc.,40.3968202,49.8785851
Araz supermarket,,"A. Haqverdiyev kuc., meh., 574",40.38007,49.81097
Araz supermarket (Kömürcü),,"A.Huseynzade kuc., 84",40.381166,49.831255
Araz supermarket,,"Akademik Mireli Qasqay kuc., ev 94",40.40147,49.83984
Neptun Market 5,,"A.Meherremov kuc., 20C",40.40749,49.81132
Bazarstore Suraxani,,Amircan STQ  M.Mustafayev,40.42088,49.99714
BolMart,,A.Salamzade kuc.,40.398228,49.816482
Baki Regional Dovlet Miqrasiya Xidmeti Idaresi,,"Ataturk pr., 189",40.418072,49.840385
Shamkir Market,,"Ataturk pr., 4A",40.403229,49.850918
Expressbank MXD filiali 24/7,,"Ataturk pr., Y.V.Cemenzeminli kuc., 134 С",40.405197,49.849064
Expressbank MXD filiali 24/7,,"Ataturk pr., Y.V.Cemenzeminli kuc., 134С",0.0,0.0
Kanan market,,"Azerbaycan Qadini kuç., ev 50 A",40.570395,50.043632
Bazarstore Xetai,,"Babek pr., 1129-ci meh.",40.38792,49.866905
Neptun Market 6,,"Babek pr., 2341-43 meh.",40.39426,49.95337
Shassi,,"Babek pr., 37C",40.390552,49.903118
Araz supermarket Xetai,,"Babek pr., ev 10D",40.3882857,49.870981
Bazarstore Badamdar,,"Badamdar qes., 1-ci Y/M",40.34396,49.81001
Baki seher BDYPI,,"Badamdar qes., M.Musfiq kuc.",40.35543,49.79752
Baki seher BDYPI,,"Badamdar qes., M.Musfiq kuc.",40.355242,49.797626
Gizil Gul market (Neptun),,"Baki seh,C. Xandan kuc.,",40.41864,49.83858
Xetai rayon DYP shobesi,,"Bakı şəhəri, Xətai rayonu.",40.376187,49.961719
Ruzi Market,,"Bakı şəh., Nəsimi r-nu, Hüseyn Seyidzadə küç.35.",40.415581,49.8176
Bazarstore Q.Qarayev,,"Baki seh, Nizami r-nu, Tofiq Abbasov",40.418818,49.935058
Universal market,,"Baki seh, Nizami r-nu, Universal market",40.4094713,49.9559437
Expressbank Elmlər filialı 24/7,,"Bakı şəh., Yasamal r-nu, B. Vahabzadə küç",40.375344,49.812386
Neptun market Kurdexani,,"Bakı ş., Sabunçu r., Əjdər Məlikov 31",40.516768,49.938666
Rahat market,,Bakıxanov qes.,40.431553,49.954705
Bazarstore Bakixanov,,"Bakixanov qes., Genclik pr., 29",40.41777,49.96429
Bazarstore (Makromart),,"Bakixanov qes., Mehmandarov kuc.",40.424131,49.960196
Rahat market,,Balaxanidan Novxaniya geden yol,40.4675391,49.8420873
Rahat Market,,"Bileceri qes, Y.Huseynov kuc.",40.43181,49.80854
Shassi,,"Binaqadi r-nu, 8-ci MKR., C.Xandan kuc., ev 19A",40.418459,49.84444
Bazarstore (Makromart),,"Binaqadi r-nu, A.Sultanova",40.412601,49.84519
Shassi,,"Binaqadi r-nu, Bilacari STQ, R.Ismayilov (Bilacari qas.), ev 11D",40.421457,49.799264
Expressbank Naxçıvani filialı 2,,"Binaqedi r-nu, 8-ci MKR, A.Naxcivani kuc",40.34079,49.779587
Darnagul market,,"Bineqadi r-nu, 14-cu Asirim kuc., b. 43",40.417462,49.848325
Qiz Qalasi market 2,,"Bineqedi qes., 2-ci meden, korpus 64, ev 14",40.4633134,49.8296123
Araz supermarket (7 MKR),,"Bineqedi qes.,  7-ci mkr., 3123-cu meh.",40.426606,49.851359
Endi market,,"Bineqedi qes., Naxcivani kuc., 5",40.414128,49.839067
Kristal Abşeron Binəqədi,,"Bineqedi r-nu, 9 MKR, MirCalal kuc., 59",40.419709,49.810723
Bazarstore,,"Bineqedi r-nu, Acemi Naxcivani kuc., 14",40.415928,49.838921
Baki Regional Migrasiya İdaresi,,"Bineqedi r-nu, Ataturk pr. 189",40.41457,49.845211
A.Mart market,,"Bineqedi r-nu, Bileceri qes., M.Aslanov kuc., Donge 8",40.448173,49.809368
Istanbul market,,"Bineqedi r-nu, Bineqedi kendi, Gulustan kuc., Donge 15",40.458541,49.841018
Nicat market,,"Bineqedi r-nu, Bineqedi kendi, Meden 3",40.47282,49.835644
Tayqa market,,"Bineqedi r-nu, Bineqedi shossesi 308 C",40.456536,49.842752
Megastore supermarket,,"Bineqedi r-nu, I.Dadashov kuc, ev 60",40.414631,49.843514
№10 Sizin market,,"Bineqedi r-nu, M.Rasulzade STQ, Z.Farzaliyev, ev 14",40.424011,49.826293
Bineqedi Rayon Mehkemesi,,"Bineqedi r-nu, S.S.Axundov kuc.",40.426354,49.857536
DIM-Elektron İmtahan Korpusu,,"Binəqədi r-nu, S.S.Axundov kuc.,",40.425873,49.852989
Nur market,,"Bineqedi r-nu, Sulutepe qes., 34/334",40.439039,49.751511
Bakı Beynəlxalq Avtovağzal Kompleksi,,"Bineqedi r-nu, Sumqayit shossesi, 3-cu km.",40.418483,49.797907
Rahat supermarket Xocasen,,"Bineqedi r-nu, Xocasen qes.",40.414675,49.768304
Sürücü Təlim Mərkəzi,,"Bineqedi r-nu, Z.Bunyadov pr., 39 C",40.415801,49.854562
Sürücü Təlim Mərkəzi,,"Bineqedi r-nu., Z.Bunyadov pr., 39C",40.415833,49.855085
Sürücü Təlim Mərkəzi,,"Bineqedi r-nu., Z.Bunyadov pr., 39C",40.415801,49.854562
Araz supermarket,,"Bine qes., E.Isazade kuc., 5",40.45014,50.08782
Spar Axundov,,"B.Sardarov kuc.,",40.367096,49.829132
Expressbank Nesimi filiali 24/7,,"Bulbul pr., 29",40.37604,49.842824
Sahil Metro kecid,,"Bulbul pr., ile Z.Aliyeva kuc., kesishmesi",40.36524,49.819985
Araz supermarket 2 (Buzovna),,"Buzovna qes., Buzovna - Mashtaqa yolunun saq terefi",40.507277,50.106063
Favorit Market,,"Buzovna qes., R.Imanov kuc., 22A",40.52742,50.09805
Neptun Market 7,,"C.Memmedquluzade kuc., 998",40.39535,49.82805
Araz supermarket Vorovskiy,,C.Xandan kuc.,40.415451,49.828831
Tayqa market,,"Darnagul qes, ev 19",40.416033,49.849562
Bazarstore Yasamal,,"Esed Ehmedov kuc., 24B",40.3937865,49.7950441
Bazarstore 8 km,,"E.Suleymanov kuc., 122",40.40991,49.95562
Genclik M/S,,F.Xoyski kuc. (Genclik Mall cixisi),40.400492,49.851008
Bazarstore Genclik,,"F. Xoyski pr., 830",40.39977,49.85014
Araz supermarket,,"General Sixlinski küc., 2942/a",40.368153,49.964559
Rahat Market,,"Hesen Aliyev kuc., ev 48",40.39776,49.82955
Neptun 9 market,,"Hesenoglu kuc., 4, 851-852-ci meh.",40.39777,49.86903
Araz supermarket Narimanov 3,,"Hesenoglu kuc., 9",40.400012,49.865241
Nerimanov rayon DYP sobesi,,"H.Mammedov kuc., 9",40.400223,49.8378
VIP Store,,"H. Zardabi kuc., 77A",40.3926777,49.8061825
Expressbank Yasamal,,"H.Zardabi pr., 94",40.402753,49.807086
Icheri sheher M/S,,Icheri sheher M/S,40.366356,49.831555
Yasamal rayon DYP sobesi,,"Insaatcilar pr., 33",40.394287,49.813343
Grandmart,,"I.Qutqasinli kuc., 507-511",40.368497,49.820971
Rahat Market,,"Kesle qes., Faiq Yusifov kuc., ev 51A",40.4092,49.86979
Dostum market,,"K.Guneshli qes., G.Mehmandarov kuc.",40.35947,49.96661
Koroglu M/S,,Koroglu M/S,40.420101,49.918816
iL market Kurdaxani,,"Kurdaxani qe.s, M.Adil kuc., 17",40.54745,49.91118
Araz supermarket (Bine Topdan),,Lokbatan qes.,40.303116,49.760205
Bazarstore (Aqrovest),,Lokbatan qes.,40.3095192,49.7450173
Expressbank Qaradag filiali,,"Lokbatan qes., Bine Ticaret Merkezi, 1-ci sira",40.30478,49.748451
Elmar Market,,"Lokbatan qes., S.Orucov kuc., 02/392A",40.32653,49.72674
Bineqedi rayon DYP sobesi,,M.A.Rasulzade qes.,40.443813,49.844711
Abseron Market,,Mastaga qes.,40.52613,50.01716
NAR Memar Əcəmi,,"M.Cafarov kuc., 3005",40.410079,49.813595
Rahat market,,"M.Davudoglu kuc., 17",40.4225588,49.8352899
Araz supermarket (Mehemmedi ),,"Mehemmedi kendi, Mehemmedi yashayısh kompleksi",40.51153,49.94165
Rahat market,,"Mehti Hadi kuç., ev 82, bina 5",40.37075,49.950442
Araz supermarket,,"M.E. Resulzade qes., Azadliq pr., 157",40.43615,49.84476
Shassi,,"Metbuat pr., ev 187",40.370438,49.810192
Expressbank Ahmedli filiali,,M.Hadi kuc.,40.385969,49.954315
Ahmadli M/S,,M.Hadi kuc.,40.385339,49.953475
Expressbank Ahmedli filiali 24/7,,M.Hadi kuc.,40.38603,49.95476
BolMart 1 Millenium,,"Mircalal kuc., 314",40.4211268,49.8145708
Bazarstore Nesimi,,Mirqasımov kuc.,40.396811,49.84226
Rahat market,,M.Qashqay-E.Alesgerovanin kesismesi,40.39387,49.84178
Araz supermarket Yasamal,,"M.Seyidov kuc.,",40.382768,49.809157
Mehelle Market,,"Narimanov ray., Y.V.Camanzaminli kuc. 123A",40.411036,49.86708
Darya market,,"Narimanov r-nu, A.Aliyev kuc.",40.357741,49.834029
Okean market,,"Narimanov r-nu, A.Aliyev kuc., 61",40.404271,49.841603
Kosmos market,,"Narimanov r-nu., A.Aliyev kuc. 8",40.400185,49.88242
Bazarstore Montin,,"Narimanov r-nu, Aga Nemetulla kuc., 26",40.397385,49.877903
Buta market,,"Narimanov r-nu, Aga Neymatulla kuc., 252",40.408756,49.867332
Rahat market,,"Narimanov r-nu, Ak. Hesen Aliyev kuc  55",40.400439,49.841126
Market,,"Narimanov r-nu, Ak. Hesen Aliyev kuc., ev 59",40.400332,49.848903
INTEGRAL beyond compare,,"Narimanov r-nu, A.Racabli kuc., 2 bina 8",40.40855,49.862236
Cinar Park Biznes Merkezi,,"Narimanov r-nu, A.Recebli kuc., 1965",40.415604,49.857361
Rahat market,,"Narimanov r-nu, E.Aliyev kuc., 19 A",40.406296,49.87328
Montin market,,"Narimanov r-nu, Ismayil Hidayatzade kuc., 28/29",40.395187,49.871052
STEP IT Academy2,,"Narimanov r-nu, K.Rahimov kuc., 70",40.414814,49.853134
V - Design,,"Narimanov r-nu., Montin qes., A. Neymetulla kuc., 2",40.39327,49.882457
Azərbaycan Kooperasiya Universiteti,,"Narimanov r-nu, Nacaf Narimanov kuc., 93",40.409968,49.837631
Deniz market,,"Narimanov r-nu, Nazim Haciyev kuc.,",40.40313,49.875507
Bakcell Nərimanov,,"Narimanov r-nu, Tabriz kuc., 108 m 5",40.404133,49.873417
BolMart,,"Narimanov r-nu, Ulvi Bunyadzade kuc., 2",40.385433,49.851236
Nas Project BOKT,,"Narimanov r-nu, Xatai pr., 47E, Armoni Residence, 2 mert",40.388191,49.857683
East Park yaşayış kompleksi,,"Narimanov r-nu, Xatai pr., 49",40.390104,49.858871
DIN Hospitali,,"Narimanov r-nu, Z.Bunyadov pr. 36",40.413734,49.850521
KOBİA,,"Narimanov r-nu, Ziya Bunyadov pr., 38 C, 1969-cu meh.",40.413319,49.853509
Spar Market (3-cu mkr),,"Nasimi r-nu, 3-cu mkr.",40.406746,49.812824
Bakı Sağlamlıq Mərkəzi /2-ci mərtəbə/,,"Nasimi r-nu, Azadliq pr. 112",40.396811,49.839356
VTB Bank Əcəmi filialı,,"Nasimi r-nu, Cavadxan kucş, 30 A",40.409716,49.814923
Rahat market,,"Nasimi r-nu., Ceyhun Salimov kuc., 7",40.401157,49.822037
Rahat supermarket Papanin,,"Nasimi r-nu, Ceyhun Səlimov küç., 7",40.401132,49.822172
Bakı Dəmiryol Vağzalı,,"Nasimi r-nu, F.Amirov kuc., 24",40.380236,49.849743
Eser market,,"Nasimi r-nu, Huseynbala Aliyev kuc., 18",40.409855,49.818845
Spar market,,"Nasimi r-nu, Mirqasimov kuc.",40.395985,49.843381
AvroMart,,"Nasimi r-nu., Samil Azizbayov kuc., 88, meh. 302",40.378494,49.834133
Finex Kredit,,"Nasimi r-nu, Suleyman Rustam kuc., 11",40.381034,49.844456
Rahat Nesimi 1,,"Nasimi r-nu, Suleyman Rustam kuc., 980",40.39284,49.838812
Bazarstore,,"Nasimi r-nu., Xan Sushinski kuc., 60",40.396076,49.836998
BolMart 2 (Tusi),,"Nasreddin Tusi kuc., 11",40.37321,49.96185
Bazarstore Park Bulvar,,"Neftchiler pr., 1",40.37113,49.84986
Port Bazar Market,,"Neftchiler pr., 153",40.381107,49.863304
Kukla teatri Kecid,,Neftciler pr.,40.367108,49.838866
Sabail rayon DYP sobesi,,"Neftciler pr., 35",40.33836,49.830482
Pasa Sigorta,,"Neftciler pr., 66",40.357663,49.833827
Rahat market,,"Nesimi r-nu., Akademik H.Aliyev kuc., 1061",40.3957327,49.819664
MediClub hospital,,"Nesimi r-nu., Alovset Quliyev kuc., 73",40.373406,49.834692
"Bas pasport, qeydiyyat ve miqrasiya idaresi",,"Nesimi r-nu, Mikayıl Rafili kuc. 3",40.382415,49.843723
Kaspi Liseyi Ag sheher,,"Nəsimi r-nu, Neftçilər pr., ev 151",40.383412,49.879011
BolMart,,"Nesimi r-nu, S.Azizbeyov kuc, ev 9",40.381,49.845041
STEP IT Academy Tbilisi,,"Nesimi r-nu, Tbilisi pr., Ev 1025/30-cu meh",40.390023,49.830158
Grandmart,,"Nizami kuc., 129E",40.37743,49.85432
Oscar Market,,"Nizami kuc., ve Merdanov Qardaslari kuc-nin kesismesi",40.37342,49.84005
Rahat supermarket,,"Nizami r-nu., 8-ci km, Nasimi kuc., 25 A",40.415085,49.968344
Megastore Xalqlar,,"Nizami r-nu, Bahruz Nuriyev kuc., 79",40.403931,49.959347
Spar Market,,"Nizami r-nu, Bakir Cobanzade kuc., ev 63 m. 0",40.399165,49.940066
Yaxin Sirab market,,"Nizami r-nu, Kamal Balakishiyev kuc., ev 8, m. 16,",40.415947,49.932004
Kristal Abşeron Q.Qarayev,,"Nizami r-nu, Ozbekistan kuc., 9",40.415296,49.926467
Rahat supermarket Neftçilər,,"Nizami r-nu., Qara Qarayev kuc., ev 74",40.409339,49.943294
Lacin T/M,,"Nizami r-nu., Qara Qarayev pr.",40.399559,49.952656
Bazarstore X.Dostlugu,,"Nizami r-nu, Q.Qarayev pr., 124",40.397425,49.951995
STEP IT Academy1,,"Nizami r-nu, Q.Qarayev pr., 87",40.406108,49.947439
Lyuksmart market,,"Nizami r-nu, Tofiq Abbasov kuc., 9B",40.420704,49.926048
Neptun Market 8,,"N.Rafiyev kuc., 25, 1171-ci meh.",40.3854,49.87573
Rahat Market,,"Qala STQ, Qala kuc., ev 15",40.47417,50.10945
Elit T/m,,"Qaradag r-nu, Lokbatan qes.",40.324886,49.779452
KingsMart Market,,"Qaradag r-nu, Lokbatan qes.",40.321957,49.734562
KingSmart,,"Qaradag r-nu, Lokbatan qes., Intigam Nabiyev kuc., 41C",40.325486,49.741464
Qaradag market,,"Qaradag r-nu, Sahil qes, Baki - Salyan shosesi 25 -ci km",40.243935,47.801419
Elit Optimal Qaradag,,"Qaradag r-nu, Sederek T.M.",40.329909,49.782996
Rahat market,,"Qara Qarayev pr., 39A",40.413225,49.940171
Lacin T/M 2,,"Qara Qarayev pr, Bahruz Nuriyev kuc., kesishmesi",40.399609,49.95121
Qiz Qalasi market 1,,Qız Qalası market 1,40.467057,49.8274064
Ruslan 93 market 1,,"Q.Qarayev pr., 7A",40.419753,49.92511
Araz supermarket 2,,"Q.Qarayev pr., E.Veliyev kuc.",40.41955,49.92552
Grandmart,,"Resad Qafurov kuc., 20",40.3989766,49.8601298
Expressbank Neftciler filiali,,"R. Rustemov kuc., 34B",40.408946,49.941185
Expressbank Neftciler filiali  24/7,,"R. Rustemov kuc., 34B",40.408946,49.941185
Neptun 4 market H.Aslanov,,"R.Rza kuc., 2942A",40.37089,49.95508
Endi market,,"Sabail r-nu, Badamdar qes., A.Namazov kuc., ev 9",40.34049,49.807031
Express market,,"Sabail r-nu., Badamdar qes., Tofiq Mammedov kuc., 61A",40.336201,49.805553
Real market,,"Sabail r-nu, Bayil qes., Q.Abbasov kuc., 56",40.344903,49.838455
Bazarstore Bayil,,"Sabayil r-nu, Qurban Abbasov kuc., ev 74 m",40.342493,49.839473
Bakcell Sahil,,"Sabayil r-nu, U.Hacibeyli kuc., 48",40.372464,49.845265
Baku Store,,"Sabunchu r-nu, Mashtaga qes., H.Heybetov kuc., 13",40.528401,49.99823
Spar supermarket,,"Sabunçu r-nu, Bakixanov qes., Ahmedbey Agayev kuc., Ev 131.",0.0,0.0
Grandmart,,"Sabuncu r-nu, Bakixanov qes., Besir Bunyadov kuc., 143",40.427357,49.939404
Araz-Fateh market,,"Sabuncu r-nu., Bakixanov qes., M.Fataliyev kuc., 72",40.414743,49.968502
Sabunçu r-n Məhkəməsi,,"Sabuncu r-nu, Bakixanov qes., Oskar Efendiyev kuc.",40.430848,49.954354
Kaspi Liseyi Bakixanov,,"Sabuncu r-nu.,Bakixanov qes., Sakit Qocayev kuc., 176",40.408445,49.969903
Elit Optimal Bakıxanov,,"Sabuncu r-nu, Bakixanov qes., S.Mehmandarov kuc., 1 B",40.429096,49.956768
Rahat market	Bakixanov (Buta),,"Sabuncu r-nu, Bakixanov qes., Y.Aliyev kuc., 14",40.436577,49.958805
SOS MMC,,"Sabuncu r-nu, Balaxani qas., R.Mirisli kuc., 102",40.468591,49.935799
Araz supermarket Savalan,,"Sabuncu r-nu., Mastaga qes., 27 sayli sahe",40.337879,49.778126
Uğur market,,"Sabuncu r-nu, Mastaga qes., Axund Sheyx Huseynov kuc.",40.540459,50.008877
Bereket market,,"Sabuncu r-nu,Mastaga qes., M.Huseynov kuc.",40.523827,50.001509
Elit Optimal Maştağa,,"Sabuncu r-nu, Mastaga qes., Seyid İbad Aga kuc., 93 A",40.533737,50.003853
Bolmart Zabrat,,"Sabuncu r-nu, Sheher pr., 18 D, Zabrat yolu",40.446761,49.935044
Sabuncu rayon DYP sobesi,,"Sabuncu r-nu, Zabrat qes., Babek 53",40.47942,49.950539
Rahat hipermarket,,"Sabuncu r-nu, Zabrat qes., Zabrat yolu",40.465641,49.944649
BolMart,,"Sabunсu r-nu., Zabrat qes.",40.491835,49.953624
VIP Market,,Sadiqcan kuc 15.,40.36127,49.95602
Nariman Market,,Sahil qes.,40.22334,49.57658
Optimal Market,,"Sahil qes., M. Seyidov kuc.",40.227,49.57601
Rahat supermarket Ekologiya 2,,Samaxi shossesi,40.43249,49.78518
Grandmart,,"Samed Vurgun kuc., 34",40.3763,49.84151
Bazarstore Baki K/T,,"Sarayevo kuc., 23-25-ci meh.",40.38614,49.96076
Sevimli Dad Market,,"Sarifzade kuc., 73",40.384371,49.803477
BolMart 4 (Teze Bazar),,"Semed Vurgun kuc., 75B",40.3834437,49.8383331
Araz supermarket 1 (Neftciler),,"Serifli kuc., 25",40.41339,49.94938
Araz supermarket Elmler,,"Shehriyar kuc.,",40.37751,49.81221
VTB Bank  28 May filialı,,Shemsi Bedelbeyli 96.,40.377578,49.843432
Araz supermarket Xatai 2,,S.Orucov kuc.,40.379856,49.866924
Yagmur Market,,"S.Orucov kuc., 23 meh., 1184",40.38064,49.87234
Grandmart,,"Suleyman Rahimov kuc., 179A",40.38022,49.84261
Bizim market Suraxani,,"Suraxani r-nu, Bulbule STQ, S.Behlulzade kuc, ev 85",40.433076,49.983498
Araz supermarket (Hovsan),,"Suraxani r-nu, Elman Qasimov kuc., 227 A",40.393741,49.93752
Araz-Hovsan supermarket,,"Suraxani r-nu., Hovsan qes., Hovsan sovxoz",40.373183,50.112749
Araz supermarket Y.Guneshli,,"Suraxani r-nu, Ilqar Musayev kuc., 56 D",40.355617,49.971902
Bazarstore Qarachuxur,,"Suraxani r-nu, Qaracuxur qes., C.Qurbanov kuc.",40.399743,49.976796
Nərmin store,,"Suraxani r-nu., Ramana qes., Samir Aliyev kuc.",40.444927,50.00153
Araz supermarket Ramana,,"Suraxani r-nu, Samir Aliyev kuc. 189 B",40.39912,49.939778
BolMart Y/Günəşli,,"Suraxani r-nu., Yeni Gunesli qes.",40.384487,49.97905
Polis Akademiyasi,,"Suvalan qes., Almaz Ildirim kuc., 3",40.487292,50.167969
PARK CENTER,,"S.Vurgun kuc., 18 A",40.373623,49.842629
Spar (S.Vurgun),,"S.Vurgun kuc., 19",40.375108,49.841
World Business Center,,"S.Vurgun kuc., 43",40.378489,49.840023
Neptun Market 2,,"Tbilisi pr., 1058",40.39663,49.81514
Chiraq Plaza,,"Tbilisi pr, 49 C",40.394482,49.819632
Araz supermarket (20 Yanvar),,"Tbilisi pr., Alatava 2",40.39778,49.81381
Rahat market Su sonasi,,"Tebriz kuc., ev 60",40.3925,49.85779
Araz supermarket (UPD),,UPD qes.,40.38643,49.90605
