"business_id","phone_number","name","full_address","latitude","longitude","review_count","rating","timezone","website","place_id","place_link","types","price_level","Sunday","Monday","Tuesday","Wednesday","Thursday","Friday","Saturday","city","verified","photos","state","description"
"0x40307dae1c3304f5:0x2d58273b4d9f7c0f","","Sahil","Sahil, Baku, Azerbaijan","40.3717038","49.8440319","107","4.4","Asia/Baku","http://metro.gov.az/","ChIJ9QQzHK59MEARD3yfTTsnWC0","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x40307dae1c3304f5:0x2d58273b4d9f7c0f","Subway station","","","","","","","","","Baku, Azerbaijan","true","https://lh5.googleusercontent.com/p/AF1QipPJkc6YDqjhe9pm4xrPOuEl7cqHezcaBXMRxWYo=w203-h135-k-no","",""
"0x40307dbd50990a71:0xa19c1583bb1dac00","","Nizami","Nizami, Badalan mektebin yolu, Aurlu 1009, Azerbaijan","40.379187699999996","49.829814899999995","64","4.4","Asia/Baku","","ChIJcQqZUL19MEARAKwdu4MVnKE","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x40307dbd50990a71:0xa19c1583bb1dac00","Subway station","","","","","","","","","Aurlu, Azerbaijan","true","https://lh5.googleusercontent.com/p/AF1QipPx9H7SFi8QMOJt-c9wsBV2C5Z7NjEr9mVZniTp=w203-h135-k-no","",""
"0x403087de4c61da59:0xce3bda34107b9086","","Azadlig Prospekti","Azadlig Prospekti, Baku, Azerbaijan","40.4258503","49.8417428","67","4.3","Asia/Baku","","ChIJWdphTN6HMEARhpB7EDTaO84","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x403087de4c61da59:0xce3bda34107b9086","Subway station","","","","","","","","","Baku, Azerbaijan","true","https://lh5.googleusercontent.com/p/AF1QipNmygfDFHvVBOazKGr1dsfWtS3LliLdz-c66av1=w203-h106-k-no","",""
"0x40307d0a3ea7028d:0xac9d73dbd66392c8","","28 May","28 May, Bak, Azerbaijan","40.379849899999996","49.848574199999995","209","4.4","Asia/Baku","","ChIJjQKnPgp9MEARyJJj1ttznaw","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x40307d0a3ea7028d:0xac9d73dbd66392c8","Subway station","","","","","","","","","Baku, Azerbaijan","true","https://lh5.googleusercontent.com/p/AF1QipOT24Q0sk-U1vjVmNsZvKZMj5rKr4yNdESz_WCP=w203-h106-k-no","",""
"0x403087c4e4b6d745:0x24ffd92ac6baaf6a","","Nasimi","Nasimi, 203 Svetlana Mammadova, Baku, Azerbaijan","40.4244291","49.8251384","53","4.4","Asia/Baku","","ChIJRde25MSHMEARaq-6xirZ_yQ","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x403087c4e4b6d745:0x24ffd92ac6baaf6a","Subway station","","","","","","","","","Baku, Azerbaijan","true","https://lh5.googleusercontent.com/p/AF1QipPPJi0z0NyKV3dRLsL37dCNJh7rD9EVG8xg-nX8=w203-h131-k-no","",""
"0x40306357e5b177ef:0x7040e87a3661bcda","+994703559696","Hazi Aslanov","Hazi Aslanov, Baku, Azerbaijan","40.3730492","49.9535013","78","4.3","Asia/Baku","","ChIJ73ex5VdjMEAR2rxhNnroQHA","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x40306357e5b177ef:0x7040e87a3661bcda","Subway station","","","","","","","","","Baku, Azerbaijan","true","https://lh5.googleusercontent.com/p/AF1QipOjUOqcBXYigsiL__ZiKfcBDX8036q__Qy51NK4=w203-h134-k-no","",""
"0x403062aed9335dc3:0xb4fb9725796b0849","","Bakmil","Bakmil, Alaskar Gayibov St, Baku, Azerbaijan","40.414153999999996","49.878915","36","4.1","Asia/Baku","","ChIJw10z2a5iMEARSQhreSWX-7Q","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x403062aed9335dc3:0xb4fb9725796b0849","Subway station","","","","","","","","","Baku, Azerbaijan","true","https://lh5.googleusercontent.com/p/AF1QipO9EpihQ8mfnnfTWqU1U4bswbOxNtAoqRi-lEG4=w203-h135-k-no","",""
"0x403087ad9a1cc329:0x854449a140571fe0","","Avtovaghzal","Avtovaghzal, Baku, Azerbaijan","40.421389999999995","49.795049","81","4.4","Asia/Baku","","ChIJKcMcmq2HMEAR4B9XQKFJRIU","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x403087ad9a1cc329:0x854449a140571fe0","Subway station","","","","","","","","","Baku, Azerbaijan","true","https://lh5.googleusercontent.com/p/AF1QipN9GuQcT_1cR-LdJi1R3mUx2tL3mhUgSKTsJxma=w203-h128-k-no","",""
"0x40307dc987bb6605:0xe3723f7738ae4ea3","","Icherisheher","Icherisheher, Baku, Azerbaijan","40.365949199999996","49.8315999","141","4.8","Asia/Baku","","ChIJBWa7h8l9MEARo06uOHc_cuM","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x40307dc987bb6605:0xe3723f7738ae4ea3","Subway station","","","","","","","","","Baku, Azerbaijan","true","https://lh5.googleusercontent.com/p/AF1QipMjqDuZpGu2jzK-4mijHuXvrCAyVhrIetnS9bid=w203-h135-k-no","",""
"0x4030630e150b9241:0xde46dce80b8fd0f4","","Khalglar Dostlughu","Khalglar Dostlughu, nazl restaran, Baku, Azerbaijan","40.397645","49.952458","66","4.6","Asia/Baku","","ChIJQZILFQ5jMEAR9NCPC-jcRt4","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x4030630e150b9241:0xde46dce80b8fd0f4","Subway station","","","","","","","","","Baku, Azerbaijan","true","https://lh5.googleusercontent.com/p/AF1QipMU-sDJd6pCMm2slcVTUxCgJPbDNoM4S3PIG2pD=w203-h135-k-no","",""
"0x40307d5d7587bca7:0x1a5f46126ca333e4","","Ganjlik","Ganjlik, Ataturk avenue, Baku, Azerbaijan","40.4004909","49.851542699999996","124","4.7","Asia/Baku","","ChIJp7yHdV19MEAR5DOjbBJGXxo","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x40307d5d7587bca7:0x1a5f46126ca333e4","Subway station","","","","","","","","","Baku, Azerbaijan","true","https://lh5.googleusercontent.com/p/AF1QipNiYR-7HBonPbLKFibNJn8ArwoqDMD19M9_ZbLL=w203-h134-k-no","",""
"0x4030628c1756b53b:0x154f5b1e67a7da69","","Koroghlu","Koroghlu, Heydar Aliyev Ave, Baku 1029, Azerbaijan","40.420657","49.918042799999995","56","4.3","Asia/Baku","","ChIJO7VWF4xiMEARadqnZx5bTxU","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x4030628c1756b53b:0x154f5b1e67a7da69","Subway station","","","","","","","","","Baku, Azerbaijan","true","https://lh5.googleusercontent.com/p/AF1QipPk1McrrjcFcvPBpOWjDJ_q51nJPV6cuqczBxZv=w203-h106-k-no","",""
"0x40306369cfe34af9:0x3e7fea2b8164aff1","","Akhmedli","Akhmedli, Mahammad Hadi, Qarauxur, Azerbaijan","40.3852463","49.9538897","71","4.4","Asia/Baku","","ChIJ-Urjz2ljMEAR8a9kgSvqfz4","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x40306369cfe34af9:0x3e7fea2b8164aff1","Subway station","","","","","","","","","Qarauxur, Azerbaijan","true","https://lh5.googleusercontent.com/p/AF1QipNtSfFwTFiAUhYR3P6r7e6QWxzzPHDDKSNF-BCT=w203-h106-k-no","",""
"0x40307da78c52e25d:0x77d586d3d6e0cab7","","Jafar Jabbarli","Jafar Jabbarli, Baku, Azerbaijan","40.379554","49.8491991","22","4.1","Asia/Baku","","ChIJXeJSjKd9MEARt8rg1tOG1Xc","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x40307da78c52e25d:0x77d586d3d6e0cab7","Subway station","","","","","","","","","Baku, Azerbaijan","true","https://lh5.googleusercontent.com/p/AF1QipPzD2hKZh3mle7MqHrk3u7NR8cL7FpdxGVW06oA=w203-h135-k-no","",""
"0x403062bb50fae293:0x2055af934a567416","","Ulduz","Ulduz, Baku, Azerbaijan","40.4148553","49.891437599999996","31","4.2","Asia/Baku","","ChIJk-L6ULtiMEARFnRWSpOvVSA","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x403062bb50fae293:0x2055af934a567416","Subway station","","","","","","","","","Baku, Azerbaijan","true","https://lh5.googleusercontent.com/p/AF1QipOS_T4z97lyazHVvheoyzSboM3hgcKfg8F91kZm=w203-h135-k-no","",""
"0x40308300264ea4bb:0x139b934e8ea8cd83","","Metro stansiyas Mvqbad","FJ6G+PM Metro stansiyas Mvqbad, Mvqbad, Azerbaijan","40.4618044","49.6267354","","","Asia/Baku","","ChIJu6ROJgCDMEARg82ojk6TmxM","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x40308300264ea4bb:0x139b934e8ea8cd83","Metropolitan train company","","","","","","","","","Mushvugabad, Azerbaijan","false","","",""
"0x40307d19577c8af5:0x734dcd6876d09cb","","Khatai","Khatai, Baku, Azerbaijan","40.383086","49.871953999999995","64","4.3","Asia/Baku","","ChIJ9Yp8Vxl9MEARywlth9bcNAc","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x40307d19577c8af5:0x734dcd6876d09cb","Subway station","","","","","","","","","Baku, Azerbaijan","true","https://lh5.googleusercontent.com/p/AF1QipOzFtxO4oAf6Ig4XpM9X2MCAEUv_zZexqC-o4k3=w203-h135-k-no","",""
"0x40308775e2c23e45:0xe69278e1c111464a","","20 Yanvar metro stansiyas (ADHT)","20 Yanvar metro stansiyas (ADHT), Bak, Azerbaijan","40.404368999999996","49.805806","","","Asia/Baku","","ChIJRT7C4nWHMEARSkYRweF4kuY","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x40308775e2c23e45:0xe69278e1c111464a","Bus stop","","","","","","","","","Baku, Azerbaijan","true","","",""
"0x403087846426ac0f:0x838858a622199e8e","","Nsimi metro stansiyas","CRFF+RMP Nsimi metro stansiyas, Svetlana Mammadova, Baku, Azerbaijan","40.424495199999996","49.8240602","81","4.7","Asia/Baku","","ChIJD6wmZISHMEARjp4ZIqZYiIM","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x403087846426ac0f:0x838858a622199e8e","Transportation service","","","","","","","","","Baku, Azerbaijan","false","https://lh5.googleusercontent.com/p/AF1QipP7IzLTWzLJagP5a6J8LqgqruqnpgKYSKOvFqkF=w203-h152-k-no","",""
"0x403087ae6c4305c5:0x9735d8619db5697e","","Avtovazal metro stansiyas","Avtovazal metro stansiyas, Bak, Azerbaijan","40.419557","49.797193","1","5","Asia/Baku","","ChIJxQVDbK6HMEARfmm1nWHYNZc","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x403087ae6c4305c5:0x9735d8619db5697e","Bus stop","","","","","","","","","Baku, Azerbaijan","true","","",""
"0x4030880e562887ef:0xff69cbaac6d22cc9","","Darnagul","Darnagul, Baku, Azerbaijan","40.4253602","49.861895499999996","38","4.4","Asia/Baku","","ChIJ74coVg6IMEARySzSxqrLaf8","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x4030880e562887ef:0xff69cbaac6d22cc9","Subway station","","","","","","","","","Baku, Azerbaijan","true","https://lh5.googleusercontent.com/p/AF1QipMffOnoU5_cMZ9ulqMX_eWixal22osXvQV7eAHl=w203-h134-k-no","",""
"0x4030880ef56320fd:0xc293e6ef6f34c36f","","Drngl metro stansiyas","Drngl metro stansiyas, Bak, Azerbaijan","40.425565","49.860144","4","4.8","Asia/Baku","","ChIJ_SBj9Q6IMEARb8M0b-_mk8I","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x4030880ef56320fd:0xc293e6ef6f34c36f","Bus stop","","","","","","","","","Baku, Azerbaijan","true","https://lh5.googleusercontent.com/p/AF1QipOjsQTtWkSpGyeAxMwI2ZKy555be13ZJta5bjkb=w203-h161-k-no","",""
"0x40308776ff7cf23d:0xb1ae9b3a0cea3d84","","20 Yanvar metro stansiyas (Respublika UKX)","20 Yanvar metro stansiyas (Respublika UKX), Bak, Azerbaijan","40.40215","49.80619","","","Asia/Baku","","ChIJPfJ8_3aHMEARhD3qDDqbrrE","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x40308776ff7cf23d:0xb1ae9b3a0cea3d84","Bus stop","","","","","","","","","Baku, Azerbaijan","true","","",""
"0x4030879833b93bad:0x6cb0d7070169531c","","Memar Ajami","Memar Ajami, Nsimi - Memar cmi, Baku, Azerbaijan","40.41059","49.813623","101","4.3","Asia/Baku","","ChIJrTu5M5iHMEARHFNpAQfXsGw","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x4030879833b93bad:0x6cb0d7070169531c","Subway station","","","","","","","","","Baku, Azerbaijan","true","https://lh5.googleusercontent.com/p/AF1QipNX8bvcX8x79E-mBOQMBqY4OtqPUsWuC7w6regz=w203-h135-k-no","",""
"0x40307db202e37705:0x806091aae49d1300","","Sahil metro stansiyas","Sahil metro stansiyas, Bak, Azerbaijan","40.370991","49.844457999999996","3","4.7","Asia/Baku","","ChIJBXfjArJ9MEARABOd5KqRYIA","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x40307db202e37705:0x806091aae49d1300","Bus stop","","","","","","","","","Baku, Azerbaijan","true","https://lh5.googleusercontent.com/p/AF1QipNbdvC1eIkrTY8VLeskTsPMaERusjmfpOGYJbgj=w203-h152-k-no","",""
"0x40307dbd53a26039:0xa03a1a9879723644","","Nizami metro stansiyas","Nizami metro stansiyas, Bak 1009, Azerbaijan","40.379619999999996","49.830324","2","5","Asia/Baku","","ChIJOWCiU719MEARRDZyeZgaOqA","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x40307dbd53a26039:0xa03a1a9879723644","Bus stop","","","","","","","","","Baku, Azerbaijan","true","https://lh5.googleusercontent.com/p/AF1QipO98k_NKL06IOSCL-3jG0jg9Dy1LHhnDXO6LpQC=w203-h201-k-no","",""
"0x40308776020cd219:0xcbf6784430f75f7f","+994124900000","20 Yanvar","20 Yanvar, Tbilisi prospekti, Baku, Azerbaijan","40.4040114","49.8078115","122","4.3","Asia/Baku","","ChIJGdIMAnaHMEARf1_3MER49ss","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x40308776020cd219:0xcbf6784430f75f7f","Subway station","","","","","","","","","Baku, Azerbaijan","true","https://lh5.googleusercontent.com/p/AF1QipNHM-LQNUNtJ3G18gO9sAw_Sk2Uk0Ptyp4lmOJx=w203-h134-k-no","",""
"0x4030850057333e7f:0xbdbd7ac0485dd8a8","","liaa Vahid Metro Stansiyas","FQ73+7XM liaa Vahid Metro Stansiyas, Masazr, Azerbaijan","40.462507699999996","49.7556434","","","Asia/Baku","","ChIJfz4zVwCFMEARqNhdSMB6vb0","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x4030850057333e7f:0xbdbd7ac0485dd8a8","Metropolitan train company","","","","","","","","","Masazir, Azerbaijan","false","","",""
"0x403062ff03ee8f1d:0xa3342a8984e334a4","","Neftchilar","Neftchilar, Qara Qarayev, Azerbaijan","40.4101576","49.9433126","122","4.3","Asia/Baku","","ChIJHY_uA_9iMEARpDTjhIkqNKM","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x403062ff03ee8f1d:0xa3342a8984e334a4","Subway station","","","","","","","","","Azerbaijan","true","https://lh5.googleusercontent.com/p/AF1QipOHRbiiebsSxC9etKrelR590GGjKbRIMPm7M616=w203-h360-k-no","",""
"0x403063c8b5e78ae1:0xe5c6fc6ddfe9c46e","","hmdli metrostansiyas","9XF3+VF9 hmdli metrostansiyas, hmdli, Mhmmd Hadi, Qarauxur, Azerbaijan","40.374659699999995","49.9537475","3","3.7","Asia/Baku","","ChIJ4YrntchjMEARbsTp3238xuU","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x403063c8b5e78ae1:0xe5c6fc6ddfe9c46e","Metropolitan train company","","","","","","","","","Qarauxur, Azerbaijan","false","","",""
"0x403062f5e7561af3:0xe5890bcbaea517bf","","Qara Qarayev metro stansiyas","Qara Qarayev metro stansiyas, Azerbaijan","40.417764","49.932148999999995","6","5","Asia/Baku","","ChIJ8xpW5_ViMEARvxelrssLieU","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x403062f5e7561af3:0xe5890bcbaea517bf","Bus stop","","","","","","","","","Azerbaijan","true","","",""
"0x403086558c0ab2c7:0x48a57d4db8a4b12a","","Khojasan","Khojasan, Baku, Azerbaijan","40.421172","49.778937","16","4.9","Asia/Baku","","ChIJx7IKjFWGMEARKrGkuE19pUg","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x403086558c0ab2c7:0x48a57d4db8a4b12a","Subway station","","","","","","","","","Baku, Azerbaijan","true","https://lh5.googleusercontent.com/p/AF1QipNPu8DHsFBCkXwfFd_-Qt1-5GgQ5UbvO75zaVli=w203-h134-k-no","",""
"0x40307deaf5e87f99:0x4698951d10ce7122","","Elmlar Akademiyasi","Elmlar Akademiyasi, Firudin Aghayev, Baku, Azerbaijan","40.3750694","49.815097699999995","85","4.2","Asia/Baku","","ChIJmX_o9ep9MEARInHOEB2VmEY","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x40307deaf5e87f99:0x4698951d10ce7122","Subway station","","","","","","","","","Baku, Azerbaijan","true","https://lh5.googleusercontent.com/p/AF1QipMfhlFVL1gTyw4bG0XxHF1VbNDX2L80Qa6sPeG2=w203-h106-k-no","",""
"0x40307d081b1fb687:0x3e37b3f1d82548c8","","28 May metro stansiyas (DDYX)","28 May metro stansiyas (DDYX), Bak, Azerbaijan","40.37937","49.850749","","","Asia/Baku","","ChIJh7YfGwh9MEARyEgl2PGzNz4","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x40307d081b1fb687:0x3e37b3f1d82548c8","Bus stop","","","","","","","","","Baku, Azerbaijan","true","https://lh5.googleusercontent.com/p/AF1QipONnfEinGI4Ah0wVRcTnhmY_-Y01fk-69J-_GFz=w203-h135-k-no","",""
"0x40308763c59cee03:0xa34f2c355916ab16","","naatlar","naatlar, Baku, Azerbaijan","40.3902539","49.8026844","78","4.4","Asia/Baku","","ChIJA-6cxWOHMEARFqsWWTUsT6M","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x40308763c59cee03:0xa34f2c355916ab16","Subway station","","","","","","","","","Baku, Azerbaijan","true","https://lh5.googleusercontent.com/p/AF1QipOCcm8Bfu6tvH_VMabpcM7PvHpgoJZ3uOI83jc1=w203-h134-k-no","",""
"0x403065004ae972fd:0xd5b9a319d77bae6","","Y18 Metro Stansiyas","9XCF+M77 Y18 Metro Stansiyas, Baku, Azerbaijan","40.3716529","49.973187499999995","","","Asia/Baku","","ChIJ_XLpSgBlMEAR5rp3nTGaWw0","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x403065004ae972fd:0xd5b9a319d77bae6","Transcription service","","","","","","","","","Baku, Azerbaijan","false","","",""
